Hour_of_Year,Profile_Value
649,0.3
650,0.3
651,0.3
652,0.3
653,0.3
654,0.5
655,0.5
656,0.3
657,0.6
658,0.6
659,0.6
660,0.6
661,0.6
662,0.6
663,0.6
664,0.6
665,0.6
666,0.8
667,0.8
668,0.8
669,0.8
670,0.8
671,0.3
672,0.3
673,0.3
674,0.3
675,0.3
676,0.3
677,0.3
678,0.5
679,0.8999999999999999
680,0.7
681,0.3
682,0.3
683,0.3
684,0.3
685,0.3
686,0.3
687,0.3
688,0.3
689,0.7
690,0.8999999999999999
691,0.8999999999999999
692,0.8999999999999999
693,0.8999999999999999
694,0.5
695,0.3
696,0.3
697,0.3
698,0.3
699,0.3
700,0.3
701,0.3
702,0.5
703,0.8999999999999999
704,0.7
705,0.3
706,0.3
707,0.3
708,0.3
709,0.3
710,0.3
711,0.3
712,0.3
713,0.7
714,0.8999999999999999
715,0.8999999999999999
716,0.8999999999999999
717,0.8999999999999999
718,0.5
719,0.3
720,0.3
721,0.3
722,0.3
723,0.3
724,0.3
725,0.3
726,0.5
727,0.8999999999999999
728,0.7
729,0.3
730,0.3
731,0.3
732,0.3
733,0.3
734,0.3
735,0.3
736,0.3
737,0.7
738,0.8999999999999999
739,0.8999999999999999
740,0.8999999999999999
741,0.8999999999999999
742,0.5
743,0.3
744,0.3
745,0.3
746,0.3
747,0.3
748,0.3
749,0.3
750,0.5
751,0.8999999999999999
752,0.7
753,0.3
754,0.3
755,0.3
756,0.3
757,0.3
758,0.3
759,0.3
760,0.3
761,0.7
762,0.8999999999999999
763,0.8999999999999999
764,0.8999999999999999
765,0.8999999999999999
766,0.5
767,0.3
768,0.3
769,0.3
770,0.3
771,0.3
772,0.3
773,0.3
774,0.5
775,0.8999999999999999
776,0.7
777,0.3
778,0.3
779,0.3
780,0.3
781,0.3
782,0.3
783,0.3
784,0.3
785,0.7
786,0.8999999999999999
787,0.8999999999999999
788,0.8999999999999999
789,0.8999999999999999
790,0.5
791,0.3
792,0.3
793,0.3
794,0.3
795,0.3
796,0.3
797,0.3
798,0.5
799,0.5
800,0.3
801,0.6
802,0.6
803,0.6
804,0.6
805,0.6
806,0.6
807,0.6
808,0.6
809,0.6
810,0.8
811,0.8
812,0.8
813,0.8
814,0.8
815,0.3
816,0.3
817,0.3
818,0.3
819,0.3
820,0.3
821,0.3
822,0.5
823,0.5
824,0.3
825,0.6
826,0.6
827,0.6
828,0.6
829,0.6
830,0.6
831,0.6
832,0.6
833,0.6
834,0.8
835,0.8
836,0.8
837,0.8
838,0.8
839,0.3
840,0.3
841,0.3
842,0.3
843,0.3
844,0.3
845,0.3
846,0.5
847,0.8999999999999999
848,0.7
849,0.3
850,0.3
851,0.3
852,0.3
853,0.3
854,0.3
855,0.3
856,0.3
857,0.7
858,0.8999999999999999
859,0.8999999999999999
860,0.8999999999999999
861,0.8999999999999999
862,0.5
863,0.3
864,0.3
865,0.3
866,0.3
867,0.3
868,0.3
869,0.3
870,0.5
871,0.8999999999999999
872,0.7
873,0.3
874,0.3
875,0.3
876,0.3
877,0.3
878,0.3
879,0.3
880,0.3
881,0.7
882,0.8999999999999999
883,0.8999999999999999
884,0.8999999999999999
885,0.8999999999999999
886,0.5
887,0.3
888,0.3
889,0.3
890,0.3
891,0.3
892,0.3
893,0.3
894,0.5
895,0.8999999999999999
896,0.7
897,0.3
898,0.3
899,0.3
900,0.3
901,0.3
902,0.3
903,0.3
904,0.3
905,0.7
906,0.8999999999999999
907,0.8999999999999999
908,0.8999999999999999
909,0.8999999999999999
910,0.5
911,0.3
912,0.3
913,0.3
914,0.3
915,0.3
916,0.3
917,0.3
918,0.5
919,0.8999999999999999
920,0.7
921,0.3
922,0.3
923,0.3
924,0.3
925,0.3
926,0.3
927,0.3
928,0.3
929,0.7
930,0.8999999999999999
931,0.8999999999999999
932,0.8999999999999999
933,0.8999999999999999
934,0.5
935,0.3
936,0.3
937,0.3
938,0.3
939,0.3
940,0.3
941,0.3
942,0.5
943,0.8999999999999999
944,0.7
945,0.3
946,0.3
947,0.3
948,0.3
949,0.3
950,0.3
951,0.3
952,0.3
953,0.7
954,0.8999999999999999
955,0.8999999999999999
956,0.8999999999999999
957,0.8999999999999999
958,0.5
959,0.3
960,0.3
961,0.3
962,0.3
963,0.3
964,0.3
965,0.3
966,0.5
967,0.5
968,0.3
969,0.6
970,0.6
971,0.6
972,0.6
973,0.6
974,0.6
975,0.6
976,0.6
977,0.6
978,0.8
979,0.8
980,0.8
981,0.8
982,0.8
983,0.3
984,0.3
985,0.3
986,0.3
987,0.3
988,0.3
989,0.3
990,0.5
991,0.5
992,0.3
993,0.6
994,0.6
995,0.6
996,0.6
997,0.6
998,0.6
999,0.6
1000,0.6
1001,0.6
1002,0.8
1003,0.8
1004,0.8
1005,0.8
1006,0.8
1007,0.3
1008,0.3
1009,0.3
1010,0.3
1011,0.3
1012,0.3
1013,0.3
1014,0.5
1015,0.8999999999999999
1016,0.7
1017,0.3
1018,0.3
1019,0.3
1020,0.3
1021,0.3
1022,0.3
1023,0.3
1024,0.3
1025,0.7
1026,0.8999999999999999
1027,0.8999999999999999
1028,0.8999999999999999
1029,0.8999999999999999
1030,0.5
1031,0.3
1032,0.3
1033,0.3
1034,0.3
1035,0.3
1036,0.3
1037,0.3
1038,0.5
1039,0.8999999999999999
1040,0.7
1041,0.3
1042,0.3
1043,0.3
1044,0.3
1045,0.3
1046,0.3
1047,0.3
1048,0.3
1049,0.7
1050,0.8999999999999999
1051,0.8999999999999999
1052,0.8999999999999999
1053,0.8999999999999999
1054,0.5
1055,0.3
1056,0.3
1057,0.3
1058,0.3
1059,0.3
1060,0.3
1061,0.3
1062,0.5
1063,0.8999999999999999
1064,0.7
1065,0.3
1066,0.3
1067,0.3
1068,0.3
1069,0.3
1070,0.3
1071,0.3
1072,0.3
1073,0.7
1074,0.8999999999999999
1075,0.8999999999999999
1076,0.8999999999999999
1077,0.8999999999999999
1078,0.5
1079,0.3
1080,0.3
1081,0.3
1082,0.3
1083,0.3
1084,0.3
1085,0.3
1086,0.5
1087,0.8999999999999999
1088,0.7
1089,0.3
1090,0.3
1091,0.3
1092,0.3
1093,0.3
1094,0.3
1095,0.3
1096,0.3
1097,0.7
1098,0.8999999999999999
1099,0.8999999999999999
1100,0.8999999999999999
1101,0.8999999999999999
1102,0.5
1103,0.3
1104,0.3
1105,0.3
1106,0.3
1107,0.3
1108,0.3
1109,0.3
1110,0.5
1111,0.8999999999999999
1112,0.7
1113,0.3
1114,0.3
1115,0.3
1116,0.3
1117,0.3
1118,0.3
1119,0.3
1120,0.3
1121,0.7
1122,0.8999999999999999
1123,0.8999999999999999
1124,0.8999999999999999
1125,0.8999999999999999
1126,0.5
1127,0.3
1128,0.3
1129,0.3
1130,0.3
1131,0.3
1132,0.3
1133,0.3
1134,0.5
1135,0.5
1136,0.3
1137,0.6
1138,0.6
1139,0.6
1140,0.6
1141,0.6
1142,0.6
1143,0.6
1144,0.6
1145,0.6
1146,0.8
1147,0.8
1148,0.8
1149,0.8
1150,0.8
1151,0.3
1152,0.3
1153,0.3
1154,0.3
1155,0.3
1156,0.3
1157,0.3
1158,0.5
1159,0.5
1160,0.3
1161,0.6
1162,0.6
1163,0.6
1164,0.6
1165,0.6
1166,0.6
1167,0.6
1168,0.6
1169,0.6
1170,0.8
1171,0.8
1172,0.8
1173,0.8
1174,0.8
1175,0.3
1176,0.3
1177,0.3
1178,0.3
1179,0.3
1180,0.3
1181,0.3
1182,0.5
1183,0.8999999999999999
1184,0.7
1185,0.3
1186,0.3
1187,0.3
1188,0.3
1189,0.3
1190,0.3
1191,0.3
1192,0.3
1193,0.7
1194,0.8999999999999999
1195,0.8999999999999999
1196,0.8999999999999999
1197,0.8999999999999999
1198,0.5
1199,0.3
1200,0.3
1201,0.3
1202,0.3
1203,0.3
1204,0.3
1205,0.3
1206,0.5
1207,0.8999999999999999
1208,0.7
1209,0.3
1210,0.3
1211,0.3
1212,0.3
1213,0.3
1214,0.3
1215,0.3
1216,0.3
1217,0.7
1218,0.8999999999999999
1219,0.8999999999999999
1220,0.8999999999999999
1221,0.8999999999999999
1222,0.5
1223,0.3
1224,0.3
1225,0.3
1226,0.3
1227,0.3
1228,0.3
1229,0.3
1230,0.5
1231,0.8999999999999999
1232,0.7
1233,0.3
1234,0.3
1235,0.3
1236,0.3
1237,0.3
1238,0.3
1239,0.3
1240,0.3
1241,0.7
1242,0.8999999999999999
1243,0.8999999999999999
1244,0.8999999999999999
1245,0.8999999999999999
1246,0.5
1247,0.3
1248,0.3
1249,0.3
1250,0.3
1251,0.3
1252,0.3
1253,0.3
1254,0.5
1255,0.8999999999999999
1256,0.7
1257,0.3
1258,0.3
1259,0.3
1260,0.3
1261,0.3
1262,0.3
1263,0.3
1264,0.3
1265,0.7
1266,0.8999999999999999
1267,0.8999999999999999
1268,0.8999999999999999
1269,0.8999999999999999
1270,0.5
1271,0.3
1272,0.3
1273,0.3
1274,0.3
1275,0.3
1276,0.3
1277,0.3
1278,0.5
1279,0.8999999999999999
1280,0.7
1281,0.3
1282,0.3
1283,0.3
1284,0.3
1285,0.3
1286,0.3
1287,0.3
1288,0.3
1289,0.7
1290,0.8999999999999999
1291,0.8999999999999999
1292,0.8999999999999999
1293,0.8999999999999999
1294,0.5
1295,0.3
1296,0.3
1297,0.3
1298,0.3
1299,0.3
1300,0.3
1301,0.3
1302,0.5
1303,0.5
1304,0.3
1305,0.6
1306,0.6
1307,0.6
1308,0.6
1309,0.6
1310,0.6
1311,0.6
1312,0.6
1313,0.6
1314,0.8
1315,0.8
1316,0.8
1317,0.8
1318,0.8
1319,0.3
1320,0.3
1321,0.3
1322,0.3
1323,0.3
1324,0.3
1325,0.3
1326,0.5
1327,0.5
1328,0.3
1329,0.6
1330,0.6
1331,0.6
1332,0.6
1333,0.6
1334,0.6
1335,0.6
1336,0.6
1337,0.6
1338,0.8
1339,0.8
1340,0.8
1341,0.8
1342,0.8
1343,0.3
1344,0.3
1345,0.3
1346,0.3
1347,0.3
1348,0.3
1349,0.3
1350,0.5
1351,0.8999999999999999
1352,0.7
1353,0.3
1354,0.3
1355,0.3
1356,0.3
1357,0.3
1358,0.3
1359,0.3
1360,0.3
1361,0.7
1362,0.8999999999999999
1363,0.8999999999999999
1364,0.8999999999999999
1365,0.8999999999999999
1366,0.5
1367,0.3
1368,0.3
1369,0.3
1370,0.3
1371,0.3
1372,0.3
1373,0.3
1374,0.5
1375,0.8999999999999999
1376,0.7
1377,0.3
1378,0.3
1379,0.3
1380,0.3
1381,0.3
1382,0.3
1383,0.3
1384,0.3
1385,0.7
1386,0.8999999999999999
1387,0.8999999999999999
1388,0.8999999999999999
1389,0.8999999999999999
1390,0.5
1391,0.3
1392,0.3
1393,0.3
1394,0.3
1395,0.3
1396,0.3
1397,0.3
1398,0.5
1399,0.8999999999999999
1400,0.7
1401,0.3
1402,0.3
1403,0.3
1404,0.3
1405,0.3
1406,0.3
1407,0.3
1408,0.3
1409,0.7
1410,0.8999999999999999
1411,0.8999999999999999
1412,0.8999999999999999
1413,0.8999999999999999
1414,0.5
1415,0.3
1416,0.3
1417,0.3
1418,0.3
1419,0.3
1420,0.3
1421,0.3
1422,0.5
1423,0.8999999999999999
1424,0.7
1425,0.3
1426,0.3
1427,0.3
1428,0.3
1429,0.3
1430,0.3
1431,0.3
1432,0.3
1433,0.7
1434,0.8999999999999999
1435,0.8999999999999999
1436,0.8999999999999999
1437,0.8999999999999999
1438,0.5
1439,0.3
1440,0.3
1441,0.3
1442,0.3
1443,0.3
1444,0.3
1445,0.3
1446,0.5
1447,0.8999999999999999
1448,0.7
1449,0.3
1450,0.3
1451,0.3
1452,0.3
1453,0.3
1454,0.3
1455,0.3
1456,0.3
1457,0.7
1458,0.8999999999999999
1459,0.8999999999999999
1460,0.8999999999999999
1461,0.8999999999999999
1462,0.5
1463,0.3
1464,0.3
1465,0.3
1466,0.3
1467,0.3
1468,0.3
1469,0.3
1470,0.5
1471,0.5
1472,0.3
1473,0.6
1474,0.6
1475,0.6
1476,0.6
1477,0.6
1478,0.6
1479,0.6
1480,0.6
1481,0.6
1482,0.8
1483,0.8
1484,0.8
1485,0.8
1486,0.8
1487,0.3
1488,0.3
1489,0.3
1490,0.3
1491,0.3
1492,0.3
1493,0.3
1494,0.5
1495,0.5
1496,0.3
1497,0.6
1498,0.6
1499,0.6
1500,0.6
1501,0.6
1502,0.6
1503,0.6
1504,0.6
1505,0.6
1506,0.8
1507,0.8
1508,0.8
1509,0.8
1510,0.8
1511,0.3
1512,0.3
1513,0.3
1514,0.3
1515,0.3
1516,0.3
1517,0.3
1518,0.5
1519,0.8999999999999999
1520,0.7
1521,0.3
1522,0.3
1523,0.3
1524,0.3
1525,0.3
1526,0.3
1527,0.3
1528,0.3
1529,0.7
1530,0.8999999999999999
1531,0.8999999999999999
1532,0.8999999999999999
1533,0.8999999999999999
1534,0.5
1535,0.3
1536,0.3
1537,0.3
1538,0.3
1539,0.3
1540,0.3
1541,0.3
1542,0.5
1543,0.8999999999999999
1544,0.7
1545,0.3
1546,0.3
1547,0.3
1548,0.3
1549,0.3
1550,0.3
1551,0.3
1552,0.3
1553,0.7
1554,0.8999999999999999
1555,0.8999999999999999
1556,0.8999999999999999
1557,0.8999999999999999
1558,0.5
1559,0.3
1560,0.3
1561,0.3
1562,0.3
1563,0.3
1564,0.3
1565,0.3
1566,0.5
1567,0.8999999999999999
1568,0.7
1569,0.3
1570,0.3
1571,0.3
1572,0.3
1573,0.3
1574,0.3
1575,0.3
1576,0.3
1577,0.7
1578,0.8999999999999999
1579,0.8999999999999999
1580,0.8999999999999999
1581,0.8999999999999999
1582,0.5
1583,0.3
1584,0.3
1585,0.3
1586,0.3
1587,0.3
1588,0.3
1589,0.3
1590,0.5
1591,0.8999999999999999
1592,0.7
1593,0.3
1594,0.3
1595,0.3
1596,0.3
1597,0.3
1598,0.3
1599,0.3
1600,0.3
1601,0.7
1602,0.8999999999999999
1603,0.8999999999999999
1604,0.8999999999999999
1605,0.8999999999999999
1606,0.5
1607,0.3
1608,0.3
1609,0.3
1610,0.3
1611,0.3
1612,0.3
1613,0.3
1614,0.5
1615,0.8999999999999999
1616,0.7
1617,0.3
1618,0.3
1619,0.3
1620,0.3
1621,0.3
1622,0.3
1623,0.3
1624,0.3
1625,0.7
1626,0.8999999999999999
1627,0.8999999999999999
1628,0.8999999999999999
1629,0.8999999999999999
1630,0.5
1631,0.3
1632,0.3
1633,0.3
1634,0.3
1635,0.3
1636,0.3
1637,0.3
1638,0.5
1639,0.5
1640,0.3
1641,0.6
1642,0.6
1643,0.6
1644,0.6
1645,0.6
1646,0.6
1647,0.6
1648,0.6
1649,0.6
1650,0.8
1651,0.8
1652,0.8
1653,0.8
1654,0.8
1655,0.3
1656,0.3
1657,0.3
1658,0.3
1659,0.3
1660,0.3
1661,0.3
1662,0.5
1663,0.5
1664,0.3
1665,0.6
1666,0.6
1667,0.6
1668,0.6
1669,0.6
1670,0.6
1671,0.6
1672,0.6
1673,0.6
1674,0.8
1675,0.8
1676,0.8
1677,0.8
1678,0.8
1679,0.3
1680,0.3
1681,0.3
1682,0.3
1683,0.3
1684,0.3
1685,0.3
1686,0.5
1687,0.8999999999999999
1688,0.7
1689,0.3
1690,0.3
1691,0.3
1692,0.3
1693,0.3
1694,0.3
1695,0.3
1696,0.3
1697,0.7
1698,0.8999999999999999
1699,0.8999999999999999
1700,0.8999999999999999
1701,0.8999999999999999
1702,0.5
1703,0.3
1704,0.3
1705,0.3
1706,0.3
1707,0.3
1708,0.3
1709,0.3
1710,0.5
1711,0.8999999999999999
1712,0.7
1713,0.3
1714,0.3
1715,0.3
1716,0.3
1717,0.3
1718,0.3
1719,0.3
1720,0.3
1721,0.7
1722,0.8999999999999999
1723,0.8999999999999999
1724,0.8999999999999999
1725,0.8999999999999999
1726,0.5
1727,0.3
1728,0.3
1729,0.3
1730,0.3
1731,0.3
1732,0.3
1733,0.3
1734,0.5
1735,0.8999999999999999
1736,0.7
1737,0.3
1738,0.3
1739,0.3
1740,0.3
1741,0.3
1742,0.3
1743,0.3
1744,0.3
1745,0.7
1746,0.8999999999999999
1747,0.8999999999999999
1748,0.8999999999999999
1749,0.8999999999999999
1750,0.5
1751,0.3
1752,0.3
1753,0.3
1754,0.3
1755,0.3
1756,0.3
1757,0.3
1758,0.5
1759,0.8999999999999999
1760,0.7
1761,0.3
1762,0.3
1763,0.3
1764,0.3
1765,0.3
1766,0.3
1767,0.3
1768,0.3
1769,0.7
1770,0.8999999999999999
1771,0.8999999999999999
1772,0.8999999999999999
1773,0.8999999999999999
1774,0.5
1775,0.3
1776,0.3
1777,0.3
1778,0.3
1779,0.3
1780,0.3
1781,0.3
1782,0.5
1783,0.8999999999999999
1784,0.7
1785,0.3
1786,0.3
1787,0.3
1788,0.3
1789,0.3
1790,0.3
1791,0.3
1792,0.3
1793,0.7
1794,0.8999999999999999
1795,0.8999999999999999
1796,0.8999999999999999
1797,0.8999999999999999
1798,0.5
1799,0.3
1800,0.3
1801,0.3
1802,0.3
1803,0.3
1804,0.3
1805,0.3
1806,0.5
1807,0.5
1808,0.3
1809,0.6
1810,0.6
1811,0.6
1812,0.6
1813,0.6
1814,0.6
1815,0.6
1816,0.6
1817,0.6
1818,0.8
1819,0.8
1820,0.8
1821,0.8
1822,0.8
1823,0.3
1824,0.3
1825,0.3
1826,0.3
1827,0.3
1828,0.3
1829,0.3
1830,0.5
1831,0.5
1832,0.3
1833,0.6
1834,0.6
1835,0.6
1836,0.6
1837,0.6
1838,0.6
1839,0.6
1840,0.6
1841,0.6
1842,0.8
1843,0.8
1844,0.8
1845,0.8
1846,0.8
1847,0.3
1848,0.3
1849,0.3
1850,0.3
1851,0.3
1852,0.3
1853,0.3
1854,0.5
1855,0.8999999999999999
1856,0.7
1857,0.3
1858,0.3
1859,0.3
1860,0.3
1861,0.3
1862,0.3
1863,0.3
1864,0.3
1865,0.7
1866,0.8999999999999999
1867,0.8999999999999999
1868,0.8999999999999999
1869,0.8999999999999999
1870,0.5
1871,0.3
1872,0.3
1873,0.3
1874,0.3
1875,0.3
1876,0.3
1877,0.3
1878,0.5
1879,0.8999999999999999
1880,0.7
1881,0.3
1882,0.3
1883,0.3
1884,0.3
1885,0.3
1886,0.3
1887,0.3
1888,0.3
1889,0.7
1890,0.8999999999999999
1891,0.8999999999999999
1892,0.8999999999999999
1893,0.8999999999999999
1894,0.5
1895,0.3
1896,0.3
1897,0.3
1898,0.3
1899,0.3
1900,0.3
1901,0.3
1902,0.5
1903,0.8999999999999999
1904,0.7
1905,0.3
1906,0.3
1907,0.3
1908,0.3
1909,0.3
1910,0.3
1911,0.3
1912,0.3
1913,0.7
1914,0.8999999999999999
1915,0.8999999999999999
1916,0.8999999999999999
1917,0.8999999999999999
1918,0.5
1919,0.3
1920,0.3
1921,0.3
1922,0.3
1923,0.3
1924,0.3
1925,0.3
1926,0.5
1927,0.8999999999999999
1928,0.7
1929,0.3
